Coder name,Coding date,Road survey date,Image reference,Road name,Section,Distance,Length,Latitude start,Longitude start,Landmark,Comments,Carriageway,Upgrade cost,Motorcycle observed flow,Bicycle observed flow,Pedestrian observed flow across the road,Pedestrian observed flow along the road driver-side,Pedestrian observed flow along the road passenger-side,Land use - driver-side,Land use - passenger-side,Area type,Speed limit,Motorcycle speed limit,Truck speed limit,Differential speed limits,Median type,Centreline rumble strips,Roadside severity - driver-side distance,Roadside severity - driver-side object,Roadside severity - passenger-side distance,Roadside severity - passenger-side object,Shoulder rumble strips,Paved shoulder - driver-side,Paved shoulder - passenger-side,Intersection type,Intersection channelisation,Intersecting road volume,Intersection quality,Property access points,Number of lanes,Lane width,Curvature,Quality of curve,Grade,Road condition,Skid resistance / grip,Delineation,Street lighting,Pedestrian crossing facilities - inspected road,Pedestrian crossing quality,Pedestrian crossing facilities - intersecting road,Pedestrian fencing,Speed management / traffic calming,Vehicle parking,Sidewalk - driver-side,Sidewalk - passenger-side,Service road,Facilities for motorised two wheelers,Facilities for bicycles,Roadworks,Sight distance,Vehicle flow (AADT),Motorcycle %,Pedestrian peak hour flow across the road,Pedestrian peak hour flow along the road driver-side,Pedestrian peak hour flow along the road passenger-side,Bicycle peak hour flow,Operating Speed (85th percentile),Operating Speed (mean),Roads that cars can read,Vehicle Occupant Star Rating Policy Target,Motorcycle Star Rating Policy Target,Pedestrian Star Rating Policy Target,Bicycle Star Rating Policy Target,Annual Fatality Growth Multiplier,School zone warning,School zone crossing supervisor,Latitude end,Longitude end,route,control,control_name,km_start_fraction,km_end_fraction,index,image_id
staff_cu,10/12/2023,,25600_25700_24449_4.jpg,1,102,0.1,0.9,13.93136597,100.6256485,,2672,1,3,3,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,5,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93239408,100.6255776,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25600,25700,10,39
staff_cu,10/12/2023,,25700_25800_24450_1.jpg,1,102,0.1,1,13.93225574,100.6254883,,2672,1,3,3,1,1,1,1,1,3,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,4,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.9332848,100.6254167,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25700,25800,11,40
staff_cu,10/12/2023,,25700_25800_24450_2.jpg,1,102,0.1,1,13.93225574,100.6254883,,2672,1,3,3,1,1,1,1,1,3,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,4,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.9332848,100.6254167,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25700,25800,11,41
staff_cu,10/12/2023,,25700_25800_24450_3.jpg,1,102,0.1,1,13.93225574,100.6254883,,2672,1,3,3,1,1,1,1,1,3,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,4,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.9332848,100.6254167,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25700,25800,11,42
staff_cu,10/12/2023,,25700_25800_24450_4.jpg,1,102,0.1,1,13.93225574,100.6254883,,2672,1,3,3,1,1,1,1,1,3,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,4,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.9332848,100.6254167,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25700,25800,11,43
staff_cu,10/12/2023,,25800_25900_24451_1.jpg,1,102,0.1,1.1,13.93314648,100.6253281,,2672,1,3,2,1,1,1,1,1,3,2,11,11,7,2,2,1,1,15,2,12,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93417535,100.625255,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25800,25900,12,44
staff_cu,10/12/2023,,25800_25900_24451_2.jpg,1,102,0.1,1.1,13.93314648,100.6253281,,2672,1,3,2,1,1,1,1,1,3,2,11,11,7,2,2,1,1,15,2,12,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93417535,100.625255,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25800,25900,12,45
staff_cu,10/12/2023,,25800_25900_24451_3.jpg,1,102,0.1,1.1,13.93314648,100.6253281,,2672,1,3,2,1,1,1,1,1,3,2,11,11,7,2,2,1,1,15,2,12,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93417535,100.625255,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25800,25900,12,46
staff_cu,10/12/2023,,25800_25900_24451_4.jpg,1,102,0.1,1.1,13.93314648,100.6253281,,2672,1,3,2,1,1,1,1,1,3,2,11,11,7,2,2,1,1,15,2,12,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93417535,100.625255,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25800,25900,12,47
staff_cu,10/12/2023,,25900_26000_24452_1.jpg,1,102,0.1,1.2,13.93403721,100.6251678,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,7,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93506631,100.6250954,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25900,26000,13,48
staff_cu,10/12/2023,,25900_26000_24452_2.jpg,1,102,0.1,1.2,13.93403721,100.6251678,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,7,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93506631,100.6250954,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25900,26000,13,49
staff_cu,10/12/2023,,25900_26000_24452_3.jpg,1,102,0.1,1.2,13.93403721,100.6251678,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,7,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93506631,100.6250954,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25900,26000,13,50
staff_cu,10/12/2023,,25900_26000_24452_4.jpg,1,102,0.1,1.2,13.93403721,100.6251678,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,7,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93506631,100.6250954,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,25900,26000,13,51
staff_cu,10/12/2023,,26000_26100_24453_1.jpg,1,102,0.1,1.3,13.93492794,100.6250076,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93595715,100.6249353,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26000,26100,14,52
staff_cu,10/12/2023,,26000_26100_24453_2.jpg,1,102,0.1,1.3,13.93492794,100.6250076,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93595715,100.6249353,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26000,26100,14,53
staff_cu,10/12/2023,,26000_26100_24453_3.jpg,1,102,0.1,1.3,13.93492794,100.6250076,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93595715,100.6249353,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26000,26100,14,54
staff_cu,10/12/2023,,26000_26100_24453_4.jpg,1,102,0.1,1.3,13.93492794,100.6250076,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,3,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93595715,100.6249353,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26000,26100,14,55
staff_cu,10/12/2023,,26100_26200_24454_1.jpg,1,102,0.1,1.4,13.93581963,100.6248474,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93684839,100.6247773,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26100,26200,15,56
staff_cu,10/12/2023,,26100_26200_24454_2.jpg,1,102,0.1,1.4,13.93581963,100.6248474,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93684839,100.6247773,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26100,26200,15,57
staff_cu,10/12/2023,,26100_26200_24454_3.jpg,1,102,0.1,1.4,13.93581963,100.6248474,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93684839,100.6247773,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26100,26200,15,58
staff_cu,10/12/2023,,26100_26200_24454_4.jpg,1,102,0.1,1.4,13.93581963,100.6248474,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93684839,100.6247773,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26100,26200,15,59
staff_cu,10/12/2023,,26200_26300_24455_1.jpg,1,102,0.1,1.5,13.93671036,100.6246872,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93773901,100.624616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26200,26300,16,60
staff_cu,10/12/2023,,26200_26300_24455_2.jpg,1,102,0.1,1.5,13.93671036,100.6246872,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93773901,100.624616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26200,26300,16,61
staff_cu,10/12/2023,,26200_26300_24455_3.jpg,1,102,0.1,1.5,13.93671036,100.6246872,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93773901,100.624616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26200,26300,16,62
staff_cu,10/12/2023,,26200_26300_24455_4.jpg,1,102,0.1,1.5,13.93671036,100.6246872,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93773901,100.624616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26200,26300,16,63
staff_cu,10/12/2023,,26300_26400_24456_1.jpg,1,102,0.1,1.6,13.93760395,100.6245499,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93863037,100.6244588,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26300,26400,17,64
staff_cu,10/12/2023,,26300_26400_24456_2.jpg,1,102,0.1,1.6,13.93760395,100.6245499,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93863037,100.6244588,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26300,26400,17,65
staff_cu,10/12/2023,,26300_26400_24456_3.jpg,1,102,0.1,1.6,13.93760395,100.6245499,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93863037,100.6244588,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26300,26400,17,66
staff_cu,10/12/2023,,26300_26400_24456_4.jpg,1,102,0.1,1.6,13.93760395,100.6245499,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93863037,100.6244588,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26300,26400,17,67
staff_cu,10/12/2023,,26400_26500_24457_1.jpg,1,102,0.1,1.7,13.93849564,100.6243973,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93952187,100.6243022,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26400,26500,18,68
staff_cu,10/12/2023,,26400_26500_24457_2.jpg,1,102,0.1,1.7,13.93849564,100.6243973,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93952187,100.6243022,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26400,26500,18,69
staff_cu,10/12/2023,,26400_26500_24457_3.jpg,1,102,0.1,1.7,13.93849564,100.6243973,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93952187,100.6243022,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26400,26500,18,70
staff_cu,10/12/2023,,26400_26500_24457_4.jpg,1,102,0.1,1.7,13.93849564,100.6243973,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,11,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.93952187,100.6243022,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26400,26500,18,71
staff_cu,10/12/2023,,26500_26600_24458_1.jpg,1,102,0.1,1.8,13.93938637,100.6242447,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,12,2,11,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94041315,100.6241446,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26500,26600,19,72
staff_cu,10/12/2023,,26500_26600_24458_2.jpg,1,102,0.1,1.8,13.93938637,100.6242447,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,12,2,11,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94041315,100.6241446,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26500,26600,19,73
staff_cu,10/12/2023,,26500_26600_24458_3.jpg,1,102,0.1,1.8,13.93938637,100.6242447,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,12,2,11,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94041315,100.6241446,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26500,26600,19,74
staff_cu,10/12/2023,,26500_26600_24458_4.jpg,1,102,0.1,1.8,13.93938637,100.6242447,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,12,2,11,1,3,3,12,1,7,3,4,4,1,1,3,1,1,1,1,2,7,3,1,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94041315,100.6241446,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26500,26600,19,75
staff_cu,10/12/2023,,26600_26700_24459_1.jpg,1,102,0.1,1.9,13.9402771,100.6240845,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94130381,100.6239834,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26600,26700,20,76
staff_cu,10/12/2023,,26600_26700_24459_2.jpg,1,102,0.1,1.9,13.9402771,100.6240845,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94130381,100.6239834,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26600,26700,20,77
staff_cu,10/12/2023,,26600_26700_24459_3.jpg,1,102,0.1,1.9,13.9402771,100.6240845,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94130381,100.6239834,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26600,26700,20,78
staff_cu,10/12/2023,,26600_26700_24459_4.jpg,1,102,0.1,1.9,13.9402771,100.6240845,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,1,12,2,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.94130381,100.6239834,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,26600,26700,20,79
